//============================================================
//= rAthenaCN 脚本汉化 www.rAthenaCN.com 转自 [ www.99Max.mE ]
//============================================================
//= GIT 代码库 https://github.com/rAthenaCN/rAthenaCN.git
//============================================================
//= 问题反馈 https://github.com/rAthenaCN/rAthenaCN/issues
//============================================================

//===== rAthena Script ======================================= 
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教练#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "请问有什么事吗?";
			mes "若有一般的委托任务,请移步至任务布告栏.";
			next;
			switch (select("- 你负责什么事情呢?:- 有没有能给我的装备?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我负责给伊甸园成员提供训练任务,";
				mes "若想生存下去,就必须得接受任务啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通过战斗训练不断积累实战经验,";
				mes "努力接受训练的成员会得到奖励.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成员们";
				mes "会得到我们特制的装备.";
				next;
				mes "[博雅]";
				mes "如果你有兴趣,加入我们吧.";
				mes "战斗训练课程不会太困难.";
				mes "没有什么好担心的.";
				next;
				mes "[博雅]";
				mes "不要犹豫了,赶紧加入我们吧.";
				next;
				switch (select("- 参加训练:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看来你已经准备好了!";
					mes "训练总共分3个阶段,";
					mes "我来看一下...";
					next;
					if (BaseLevel < 12) {
				next;
				if (para_suv02 == 0) {
					mes "[米歇尔]";
					mes "你没有获得过任何装备的记录.";
					mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					getitem 5583,1; //Para_Team_Hat
					getitem 2560,1; //Para_Team_Manteau
					next;
					mes "[米歇尔]";
					mes "再检查一下你获得的装备,记得好好保管.";
					close;
				}
				mes "[米歇尔]";
				mes "一双靴子,一件制服,一共 2 件装备.";
				mes "请再检查一下.";
				set para_suv01,38;
				set para_suv02,3;
				getitem 2458,1; //Para_Team_Boots3
				getitem 15011,1; //Para_Team_Uniform3
				next;
				mes "[米歇尔]";
				mes "希望它们能派上用场.";
				close;
			}
			mes "[米歇尔]";
			mes "请稍候...让我来看看记录...";
			mes "...";
			mes "...唔唔...";
			next;
			mes "[米歇尔]";
			mes "不好意思,我实在是找不到任何你有资格获得装备的记录.";
			mes "你没走错地方吧?";
			close;
		}
	case 2:
		mes "[米歇尔]";
		mes "这里是储存我们伊甸园团自己制造的武器,盔甲以及其他装备的地方.";
		mes "当然我们还有很多特殊的装备.";
		next;
		mes "[米歇尔]";
		mes "以备不时之需,我们准备了足够多的装备和补给品来武装整只军队.";
		mes "坦率的说... 我们至今还没有用到它们,但是为了防止再有什么像在梦罗克那里发生过的事情发生...";
		next;
		mes "[米歇尔]";
		mes "你可以在这里四处逛逛,但是只许看不许摸.";
		next;
		mes "[米歇尔]";
		mes "万一出什么错, 瑞克会惩罚我的.";
		close;
	case 3:
		mes "[米歇尔]";
		mes "你是想要升级装备,对吧?";
		mes "我们只能升级伊甸园帽子.";
		next;
		next;
		if (para_suv02 == 3) {
			if (countitem(5583) > 0) {
				disable_items;
				mes "[米歇尔]";
				mes "你想附加什么属性?";
				next;
				switch (select("附加 STR:附加 AGI:附加 VIT:附加 INT:附加 DEX:附加 LUK:算了.")) {
				case 1:
					mes "[米歇尔]";
					mes "收到!";
					mes "我会给你在装备上 ^4d4dff附加 STR^000000.";
					mes "你确定吗?";
					next;
					switch (select("我确定.:再等一下.")) {
					case 1:
						mes "[米歇尔]";
						mes "现在开始升级装备.";
						next;
						mes "[米歇尔]";
						mes "OK,搞定!";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4701;
						close;
					case 2:
						mes "[米歇尔]";
						mes "你不是要升级装备么?";
						close;
					}
				case 2:
					mes "[米歇尔]";
					mes "收到!";
					mes "我会给你在装备上 ^4d4dff附加 AGI^000000.";
					mes "你确定吗?";
					next;
					switch (select("我确定.:再等一下.")) {
					case 1:
						mes "[米歇尔]";
						mes "现在开始升级装备.";
						next;
						mes "[米歇尔]";
						mes "OK,搞定!";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4731;
						close;
					case 2:
						mes "[米歇尔]";
						mes "你不是要升级装备么?";
						close;
					}
				case 3:
					mes "[米歇尔]";
					mes "收到!";
					mes "我会给你在装备上 ^4d4dff附加 VIT^000000.";
					mes "你确定吗?";
					next;
					switch (select("我确定.:再等一下.")) {
					case 1:
						mes "[米歇尔]";
						mes "现在开始升级装备.";
						next;
						mes "[米歇尔]";
						mes "OK,搞定!";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4741;
						close;
					case 2:
						mes "[米歇尔]";
						mes "你不是要升级装备么?";
						close;
					}
				case 4:
					mes "[米歇尔]";
					mes "收到!";
					mes "我会给你在装备上 ^4d4dff附加 INT^000000.";
					mes "你确定吗?";
					next;
					switch (select("我确定.:再等一下.")) {
					case 1:
						mes "[米歇尔]";
						mes "现在开始升级装备.";
						next;
						mes "[米歇尔]";
						mes "OK,搞定!";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4711;
						close;
					case 2:
						mes "[米歇尔]";
						mes "你不是要升级装备么?";
						close;
					}
				case 5:
					mes "[米歇尔]";
					mes "收到!";
					mes "我会给你在装备上 ^4d4dff附加 DEX^000000.";
					mes "你确定吗?";
					next;
					switch (select("我确定.:再等一下.")) {
					case 1:
						mes "[米歇尔]";
						mes "现在开始升级装备.";
						next;
						mes "[米歇尔]";
						mes "OK,搞定!";
						set para_suv02, 4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4721;
						close;
					case 2:
						mes "[米歇尔]";
						mes "你不是要升级装备么?";
						close;
					}
				case 6:
					mes "[米歇尔]";
					mes "收到!";
					mes "我会给你在装备上 ^4d4dff附加 LUK^000000.";
					mes "你确定吗?";
					next;
					switch (select("我确定.:再等一下.")) {
					case 1:
						mes "[米歇尔]";
						mes "现在开始升级装备.";
						next;
						mes "[米歇尔]";
						mes "OK,搞定!";
						set para_suv02, 4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4751;
						close;
					case 2:
						mes "[米歇尔]";
						mes "你不是要升级装备么?";
						close;
					}
				case 7:
					mes "[米歇尔]";
					mes "为什么不呢? 装备升级后会更加好用的.";
					mes "无论如何,我们只能给你提供一顶帽子.";
					next;
					mes "[米歇尔]";
					mes "想不想升级都取决于你了.";
					close;
				}
			}
			mes "[米歇尔]";
			mes "首先你要带来想让我升级的帽子.";
			mes "确保它已经在你的背包里了,明白了?";
			close;
		}
		if (para_suv02 == 4) {
			mes "[米歇尔]";
			mes "嗯... 你这顶帽子不是已经升级过了么?";
			mes "根据升级记录：";
			mes ""+strcharinfo(0)+": 这顶帽子已经升级过了.";
			next;
			mes "[米歇尔]";
			mes "我们只能给你升级 1 次.";
			mes "不好意思.我还没学会第二次升级这项技能.";
			close;
		}
		mes "[米歇尔]";
		mes "你还没有获得 3 个阶段训练课程的所有装备.";
		mes "给你的帽子升级是我们的一项特殊服务.";
		next;
		mes "[米歇尔]";
		mes "很抱歉,帮不了你.";
		close;
	}
}

moc_para01,179,44,3	script	厨师	820,{
	mes "[厨师]";
	mes "有啥事吗?";
	mes "你要点菜吗? 还是有其他的事情?";
	next;
	switch (select("- 点菜.:- 聊聊呗.")) {
	case 1:
		mes "[厨师]";
		mes "请选择一个套餐： A餐 B餐 或者 C餐.";
		mes "想听听详细菜谱吗?";
		next;
		switch (select("- 听听看.:- 点 A餐:- 点 B餐:- 点 C餐:- 结束对话.")) {
		case 1:
			mes "[厨师]";
			mes "呃?你想知道点什么?";
			next;
			switch (select("- 关于 A餐.:- 关于 B餐.:- 关于 C餐.:- 结束对话.")) {
			case 1:
				mes "[厨师]";
				mes "A餐是给一般普通人吃的. ";
				mes "一共有三种菜色,主要的是....";
				mes " ";
				mes "-厨师试着指出图片里的盘子. 盘子里面放这个黑色的卷状物.-";
				next;
				mes "[厨师]";
				mes "它是海草做的,晒干海后像薄纸一样.";
				mes "然后放上熟米饭和多种蔬菜以及熏肉后卷起来的食物.";
				mes "看起来很简单,但是它真的非常好吃,而且非常健康.";
				next;
				mes "[厨师]";
				mes "另外还附用辣酱调味会弹牙的面疙瘩...";
				mes "以及将绞肉与多种蔬菜调味酱做成的香肠.";
				next;
				mes "[厨师]";
				mes "它算是非常物美价廉的美食,所以非常受欢迎.";
				mes "只要 3,000 Zeny.";
				mes "吃完你会很满足的.";
				close;
			case 2:
				mes "[厨师]";
				mes "呃... B餐是...";
				mes "这个是把香菜和高汤做成调味料,再将肉切细腌制后煎来吃的料理.";
				next;
				mes "[厨师]";
				mes "锅子要一直保持高温状态,这样煎出的肉才会嫩.";
				mes "最后再加入面条和肉汁一起搅拌吃就更美味了.";
				next;
				mes "[厨师]";
				mes "这是一道值得跟朋友分享的好菜.";
				mes "只要 4,000 Zeny.";
				mes "试试看这道非常有趣的蔡吧.";
				close;
			case 3:
				mes "[厨师]";
				mes "现在再来说说 C餐...";
				mes "这是肉的杰作... 肉类中的传说!";
				next;
				mes "[厨师]";
				mes "牛肋排,培根,";
				mes "牛里脊,";
				mes "牛沙朗.";
				mes "...";
				next;
				mes "[厨师]";
				mes "还想听听详细的做法么?";
				mes "别担心.";
				mes "我是用最好的橡木来熏的.";
				mes "啊, 它只要 5,000 Zeny. 很便宜吧? 我用的都是上好的肉,所以不要担心.";
				close;
			case 4:
				mes "[厨师]";
				mes "我实在是没空跟你闲聊...";
				close;
			}
		case 2:
			mes "[厨师]";
			mes "A餐?";
			mes "啊, Kim-dduck-soon.";
			mes "这是老百姓最有代表性的一道菜.";
			next;
			if (countitem(6219) > 0) {
				if (Zeny > 2699) {
					mes "[厨师]";
					mes "菜来了~!";
					mes "祝你好胃口.";
					next;
					mes "- 吃完饭, 你觉得有一点饱了.";
					mes "你恢复了一些 HP 和 SP. -";
					set Zeny, Zeny - 2700;
					percentheal 50,0;
					percentheal 0,50;
					close;
				}
				mes "[厨师]";
				mes "这道菜要 3,000 zeny 但我只收你 2,700.";
				mes "你是伊甸园团员,能享受我们会员 10% 的折扣, 因此只要 2,700 zeny.";
				close;
			}
			if (Zeny > 2999) {
				mes "菜来了~!";
				mes "祝你好胃口.";
				next;
				mes "- 吃完饭, 你觉得有一点饱了.";
				mes "你恢复了一些 HP 和 SP. -";
				set Zeny, Zeny - 3000;
				percentheal 50,0;
				percentheal 0,50;
				close;
			}
			mes "[厨师]";
			mes "这道菜要 3,000 zeny.";
			mes "我到底要告诉你多少遍?";
			close;
		case 3:
			mes "[厨师]";
			mes "B餐?";
			mes "这道把肉和蔬菜放到高汤里煮的料理,听说是源自于生活在干燥寒冷环境下的游牧民族.";
			next;
			if (countitem(6219) > 0) {
				if (Zeny > 3599) {
					mes "[厨师]";
					mes "菜来了~!";
					mes "祝你好胃口.";
					next;
					mes "- 吃完饭, 你觉得有一点饱了.";
					mes "你恢复了一些 HP 和 SP. -";
					set Zeny, Zeny - 3600;
					percentheal 75,0;
					percentheal 0,75;
					close;
				}
				mes "[厨师]";
				mes "这道菜的价格是 4,000 zeny 但我只收你 3,600.";
				mes "你是伊甸园团员,能享受我们会员 10% 的折扣, 因此只要 3,600 zeny.";
				close;
			}
			if (Zeny > 3999) {
				mes "[厨师]";
				mes "菜来了~!";
				mes "祝你好胃口.";
				next;
				mes "- 吃完饭, 你觉得有一点饱了.";
				mes "你恢复了一些 HP 和 SP. -";
				set Zeny, Zeny - 4000;
				percentheal 75,0;
				percentheal 0,75;
				close;
			}
			mes "[厨师]";
			mes "这道菜的价格是 4,000 zeny.";
			mes "我到底要告诉你多少遍?";
			close;
		case 4:
			if (countitem(6219) > 0) {
				if (Zeny > 4499) {
					mes "[厨师]";
					mes "菜来了~!";
					mes "祝你好胃口.";
					next;
					mes "- 炭火上烤着香喷喷的牛沙朗.";
					mes "- 饱餐一顿后很有满足感.";
					mes "你恢复了一些 HP 和 SP. -";
					set Zeny, Zeny - 4500;
					percentheal 100,0;
					percentheal 0,100;
					close;
				}
				mes "[厨师]";
				mes "这道菜的价格是 5,000 zeny 但我只收你 4,500.";
				mes "你是伊甸园团员,能享受我们会员 10% 的折扣, 因此只要 4,500 zeny.";
				close;
			}
			if (Zeny > 4999) {
				mes "[厨师]";
				mes "菜来了~!";
				mes "祝你好胃口.";
				next;
				mes "这是你的菜,请用餐.";
				mes "- 炭火上烤着香喷喷的牛沙朗.";
				mes "- 饱餐一顿后很有满足感.";
				mes "你恢复了一些 HP 和 SP. -";
				set Zeny, Zeny - 5000;
				percentheal 100,0;
				percentheal 0,100;
				close;
			}
			mes "[厨师]";
			mes "这道菜的价格是 5,000 zeny.";
			mes "我到底要跟你说几遍?";
			close;
		case 5:
			mes "[厨师]";
			mes "吃不吃随便你.";
			close;
		}
	case 2:
		if (countitem(6219) > 0) {
			mes "[厨师]";
			mes "大部分要求我们解决的事情都是很辛苦的吧?";
			mes "因为威胁到人身安全问题,所以委托不断的涌入我们伊甸园.";
			next;
			mes "[厨师]";
			mes "难道我们不能和平共处,互相帮助吗?";
			mes "嗯嗯...不过你...";
			next;
			if (para_suv01 == 0) {
				if (BaseLevel < 41) {
					mes "[厨师]";
					mes "你好.";
					mes "呃... 现在你看起来不像个新手了.";
					mes "你想要打听什么新消息吗?";
					next;
					mes "[厨师]";
					mes "伊甸园... 有时也提供工作.";
					mes "当然他们也自己制作武器和装备,不过都是他们自己用的.";
					next;
					mes "[厨师]";
					mes "如果你想要的话,你可以从伊甸园得到一件制服.";
					next;
					mes "[厨师]";
					mes "想要得到这件制服你必须完成他们的训练任务.";
					mes "如果你有兴趣的话,去大堂那里找介绍人博雅吧.";
					close;
				}
				mes "[厨师]";
				mes "你看起来已经是老手了...";
				mes "唔 唔.... ";
				mes "唔 唔.... 唔 唔 ...";
				next;
				mes "[厨师]";
				mes "Yes! 我想起来你忘了什么了!";
				mes "你还没得到伊甸园制服?";
				next;
				mes "[厨师]";
				mes "唔唔, 虽然不是一定要你这样,但如果你加入伊甸园,这将是一个很好的象征.";
				next;
				mes "[厨师]";
				mes "当然你不会很轻易地就得到...";
				mes "如果你有兴趣的话,去大堂那里找介绍人博雅吧.";
				close;
			}
			mes "[厨师]";
			mes "当然啊, 伊甸园制服会很适合你的.";
			mes "那简直是一定的.";
			mes "那可是团长花了几天几夜才设计出来的.";
			next;
			mes "[厨师]";
			mes "啊...尤其是那顶帽子.";
			mes "... 我... 对那顶帽子... 嗯.";
			mes "它比较适合莱美...但是卢克总觉得... 我有点乱了...";
			next;
			switch (select("帽子怎么了?:卢克?")) {
			case 1:
				mes "[厨师]";
				mes "没啥,那帽子太可爱了.";
				mes "我尤其细化那上面的缎带...";
				mes "因此要我戴这顶帽子的话,缎带是必不可少的...";
				next;
				mes "[厨师]";
				mes "哈哈,我不会在意的.";
				mes "我真的不会在意的啦!";
				mes "哈哈哈... 哈哈哈哈哈哈... ";
				close;
			case 2:
				mes "[厨师]";
				mes "他的剑术非常厉害,";
				mes "是我们的护卫队长.";
				mes "他同时也负责本服务处的安全保卫.";
				next;
				mes "[厨师]";
				mes "其实这里所雇佣的人都是流浪着或者无家可归的人...";
				mes "但莱美和卢克则完全不同.";
				next;
				mes "[厨师]";
				mes "那些头头们在一起工作很久了,";
				mes "而团长一直想隐瞒自己的过去...";
				next;
				mes "[厨师]";
				mes "我自己猜吧... 他应该是名望家族的公子,";
				mes "有传言说卢克是这个家族的保镖.";
				mes "也许莱美是他们的侍从吧?也许吧?";
				mes "你不觉得吗?";
				next;
				select(".....");
				mes "[厨师]";
				mes "............";
				mes "啊...嗨 ~ 就算你不相信我的猜测也不用这样看我吧?";
				mes "不过伊甸园确实是他们三个人建立起来的.";
				close;
			}
		}
		mes "[厨师]";
		mes "哦? 任务. 你确定你没找错地方?";
		mes "而且我看.... 你不是我们的成员. 我怎么能给你派工作呢?";
		next;
		mes "[厨师]";
		mes "还是在这里吃点什么吧.";
		mes "任何人都可以在我们这里用餐.";
		mes "我敢担保我这的菜都很美味!";
		close;
	}
}

moc_para01,23,35,4	script	教官吾勒	468,{
	mes "[伊甸园教官 吾勒]";
	if (countitem(6219) > 0) {
		if (BaseLevel < 60) {
			mes "唔... 你应该在去提高一下自己的能力!";
			mes "你至少需要 60 级!";
			mes "非常抱歉,规矩就是这么定的.";
			close;
		}
		if ((BaseLevel >= 60) && (BaseLevel < 70) && (para_suv01 < 39)) {
			callsub L_GiveQuest;
			mes "太棒了! 我想要派你去找 ^0000FF克魔岛的罗梅罗^000000.";
			next;
			set para_suv01,39;
			setquest 7214;
			mes "[伊甸园教官 吾勒]";
			mes "你应该能在 ^0000FF克魔岛北边洞窟^000000的门口附近找到他.";
			close;
		}
		if ((para_suv01 == 39) && (romeo < 4)) {
			mes "你还在等什么? 赶紧去找 ^0000FF克魔岛的罗梅罗^000000啊!";
			next;
			mes "[伊甸园教官 吾勒]";
			mes "你应该能在 ^0000FF克魔岛北边洞窟^000000的门口附近找到他.";
			close;
		}
		if ((para_suv01 == 40) && (romeo == 4)) callsub L_CompleteQuest,7218,41,5;
		if (para_suv01 == 41) callsub L_Toren;
		if ((para_suv01 == 42) && (BaseLevel < 70)) callsub L_Level,70;
		if ((BaseLevel >= 70) && (BaseLevel < 80) && (para_suv01 < 39 || para_suv01 == 42)) {
			callsub L_GiveQuest;
			mes "太棒了! 我想要派你去找 ^0000FF克雷斯特汉姆古城的约翰^000000.";
			next;
			set para_suv01,43;
			setquest 7219;
			mes "[伊甸园教官 吾勒]";
			mes "你应该能在 ^0000FF克雷斯特汉姆古城教堂^000000的门口附近找到他.";
			close;
		}
		if ((para_suv01 == 43) && (johan < 3)) {
			mes "你还在等什么? 赶紧去找 ^0000FF克雷斯特汉姆古城的约翰^000000.";
			next;
			mes "[伊甸园教官 吾勒]";
			mes "你应该能在 ^0000FF克雷斯特汉姆古城教堂^000000的门口附近找到他.";
			close;
		}
		if ((para_suv01 == 43) && (johan == 3)) callsub L_CompleteQuest,7222,44,7;
		if (para_suv01 == 44) callsub L_Toren;
		if ((para_suv01 == 45) && (BaseLevel < 80)) callsub L_Level,80;
		if ((BaseLevel >= 80) && (BaseLevel < 90) && (para_suv01 < 39 || para_suv01 == 42 || para_suv01 == 45)) {
			callsub L_GiveQuest;
			mes "太棒勒! 我想要派你去找 ^0000FF艾音布罗克的基恩^000000.";
			next;
			set para_suv01,46;
			setquest 7223;
			mes "[伊甸园教官 吾勒]";
			mes "你应该能在艾音布罗克城镇外面的 ^0000FF南边入口^000000 附近找到她.";
			close;
		}
		if ((para_suv01 == 46) && (kiren < 3)) {
			mes "你还在等什么? 赶紧去找 ^0000FF艾音布罗克的基恩^000000吧.";
			next;
			mes "[伊甸园教官 吾勒]";
			mes "你应该能在艾音布罗克城镇外面的 ^0000FF南边入口^000000 附近找到她.";
			close;
		}
		if ((para_suv01 == 46) && (kiren == 3)) callsub L_CompleteQuest,7228,47,9;
		if (para_suv01 == 47) callsub L_Toren;
		if ((para_suv01 == 48) && (BaseLevel < 90)) callsub L_Level,90;
		if ((BaseLevel >= 90) && (BaseLevel < 100) && (para_suv01 < 39 || para_suv01 == 42 || para_suv01 == 45 || para_suv01 == 48)) {
			callsub L_GiveQuest;
			mes "太棒勒! 我想要派你去找 ^0000FF冰洞穴的娜奥米^000000.";
			next;
			set para_suv01,49;
			setquest 7229;
			mes "[伊甸园教官 吾勒]";
			mes "你应该能在冰洞穴的 ^0000FF入口^000000 附近找到她.";
			close;
		}
		if ((para_suv01 == 49) && (naomi < 3)) {
			mes "你还在等什么? 赶紧去找 ^0000FF冰洞穴的娜奥米^000000啊!";
			next;
			mes "[伊甸园教官 吾勒]";
			mes "你应该能在冰洞穴的 ^0000FF入口^000000 附近找到她.";
			close;
		}
		if ((para_suv01 == 49) && (naomi == 3)) callsub L_CompleteQuest,7232,50,11;
		if (para_suv01 == 50) callsub L_Toren;
		if ((para_suv01 == 51) && (BaseLevel < 100)) callsub L_Level,100;
		if ((BaseLevel >= 100) && (para_suv01 < 39 || para_suv01 == 42 || para_suv01 == 45 || para_suv01 == 48 || para_suv01 == 51)) {
			callsub L_GiveQuest;
			mes "太棒了!我想要派你去找 ^0000FF米德加尔特联合驻地的玛格丽特^000000.";
			next;
			set para_suv01,52;
			setquest 7233;
			mes "[伊甸园教官 吾勒]";
			mes "你应该能在 ^0000FF驻地中心的建筑^000000 的旁边找到她.";
			close;
		}
		if ((para_suv01 == 52) && (margaret < 7)) {
			mes "你还在等什么?赶紧去找 ^0000FF米德加尔特联合驻地的玛格丽特^000000.";
			next;
			mes "[伊甸园教官 吾勒]";
			mes "你应该能在 ^0000FF驻地中心的建筑^000000 的旁边找到她.";
			close;
		}
		if ((para_suv01 == 52) && (margaret == 7)) callsub L_CompleteQuest,7237,53,13;
		if (para_suv01 == 53) callsub L_Toren;
		if (para_suv01 > 53) {
			mes "[伊甸园教官 吾勒]";
			mes "我已经没有任何奖励能给你了.不过不用担心,在外面你还能获得更多的奖赏.";
			close;
		}
	}
	mes "你还不是我们团的吧?";
	mes "我对外人真的没什么话说.";
	mes "想要东西的话请先加入我们伊甸园团.";
	next;
	mes "[伊甸园教官 吾勒]";
	mes "想要加入伊甸园团的话, 去问我旁边的莱美 埃文诺.";
	close;

L_GiveQuest:
	mes "你来的真是及时! 我有个新任务给你, 你想要现在开始吗?";
	next;
	if(select("是的!:不了,谢谢!") == 2) {
		mes "[伊甸园教官 吾勒]";
		mes "太遗憾了,我有一些很好的奖励,你要是帮我的话就给你.";
		close;
	}
	mes "[伊甸园教官 吾勒]";
	return;
L_CompleteQuest:
	mes "真的完成了? 干的太棒了!";
	next;
	set para_suv01, getarg(1);
	completequest getarg(0);
	if (para_suv02 < getarg(2)) set para_suv02, getarg(2);
	mes "[伊甸园教官 吾勒]";
L_Toren:
	mes "到后面的房间去找 ^0000FF托仑 和 武器专家^000000 要你的奖励!";
	close;
L_Level:
	mes "非常抱歉, 现在我没有什么新任务给你. 等你达到至少 ^FF0000Base Level "+getarg(0)+"^000000再来吧.";
	close;
}

comodo,173,354,6	script	罗梅罗#01	55,{
	if ((para_suv01 == 39) && (romeo < 1)) {
		mes "[罗梅罗]";
		mes "啊,你终于来了.";
		next;
		mes "[罗梅罗]";
		mes "在我我们开始前,让我先试试你的斤两.";
		next;
		set romeo,1;
		changequest 7214,7215;
		mes "[罗梅罗]";
		mes "到密穴里去杀死 ^0000FF3 个钟乳巨石怪^000000,然后回这里找我.";
		close;
	}
	if (romeo == 1) {
		if (checkquest(7215,HUNTING) == 2) {
			mes "[罗梅罗]";
			mes "你做到了? 这就是我所要的所有证明.";
			next;
			mes "[罗梅罗]";
			mes "你现在应该能很轻松的对付 ^0000FF10 个以上的 钟乳巨石怪^000000了, 对吧?";
			next;
			getexp 10000,10000;
			set romeo,2;
			changequest 7215,7216;
			mes "[罗梅罗]";
			mes "当你完成任务以后^0000FF到密穴的东北出口找我^000000, 我会在外面等你.";
			close;
		}
		mes "[罗梅罗]";
		mes "不要放弃, 我只是让你去杀死 ^0000FF3 个钟乳巨石怪^000000而已.";
		close;
	}
	if (romeo == 2) {
		mes "[罗梅罗]";
		mes "你现在应该能很轻松的杀死 ^0000FF10 个以上的 钟乳巨石怪^000000了,对吧?";
		next;
		mes "[罗梅罗]";
		mes "等你杀完所有的 ^0000FF10 个钟乳巨石怪^000000, ^0000FF到密穴的东北出口找我^000000, 我会在外面等你.";
		close;
	}
	mes "[罗梅罗]";
	mes "我等的那个人已经迟到了...";
	close;
}

um_fild01,34,280,6	script	罗梅罗#02	55,{
	if (romeo == 2) {
		if (checkquest(7216,HUNTING) == 2) {
			mes "[罗梅罗]";
			mes "哇噻, 你比我预想的来得早啊.";
			next;
			mes "[罗梅罗]";
			mes "我只有一件事想让你帮我做.";
			next;
			getexp 10000,10000;
			set romeo,3;
			changequest 7216,7217;
			mes "[罗梅罗]";
			mes "带给我 ^0000FF5个 木制护肩 and 7片 尖锐的叶子^000000.";
			close;
		}
		mes "[罗梅罗]";
		mes "你来的很早, 但是你没有按照我的要求杀够 ^0000FF10个 钟乳巨石怪^000000啊.";
		close;
	}
	if (romeo == 3) {
		if ((countitem(7196) >= 5) && (countitem(7100) >= 7)) {
			mes "[罗梅罗]";
			mes "我的朋友,你的任务已经完成了.";
			next;
			delitem 7196,5; // Shoulder Pad
			delitem 7100,7; // Sharp Leaf
			getexp 10000,10000;
			set romeo,4;
			set para_suv01,40;
			changequest 7217,7218;
			mes "[罗梅罗]";
			mes "回到 ^33CC33伊甸园总部^000000 去拿奖励吧.";
			close;
		}
		mes "[罗梅罗]";
		mes "带给我 ^0000FF5个 木制护肩 and 7片 尖锐的叶子^000000.";
		close;
	}
	if (romeo == 4) {
		mes "[罗梅罗]";
		mes "再一次对你的帮助表示感谢.";
		next;
		mes "[罗梅罗]";
		mes "回到 ^33CC33伊甸园总部^000000 去拿奖励吧.";
		close;
	}
	mes "[罗梅罗]";
	mes "怎么这么长的时间...";
	close;
}

glast_01,195,131,6	script	约翰	95,{
	if ((para_suv01 == 43) && (johan < 1)) {
		mes "[约翰]";
		mes "...";
		next;
		mes "[约翰]";
		mes "我没什么特别需要向你说明的.";
		next;
		set johan,1;
		changequest 7219,7220;
		mes "[约翰]";
		mes "去干掉 ^0000FF20只恶灵^000000吧!";
		close;
	}
	if (johan == 1) {
		if (checkquest(7220,HUNTING) == 2) {
			mes "[约翰]";
			mes "很好.";
			next;
			mes "[约翰]";
			mes "接下来你需要去打败 ^0000FF10只暗神官^000000.";
			next;
			getexp 20000,20000;
			set johan,2;
			changequest 7220,7221;
			mes "[约翰]";
			mes "快点儿吧!我不喜欢等待.";
			close;
		}
		mes "[约翰]";
		mes "接下来你需要去打败0000FF20只恶灵^000000.";
		close;
	}
	if (johan == 2) {
		if (checkquest(7221,HUNTING) == 2) {
			mes "[约翰]";
			mes "嗯?：枚嗔?.";
			next;
			mes "[约翰]";
			mes "你的任务完成了.";
			next;
			getexp 20000,20000;
			set johan,3;
			changequest 7221,7222;
			mes "[约翰]";
			mes "回到 ^33CC33伊甸园总部^000000 去领你的奖励吧!";
			close;
		}
		mes "[约翰]";
		mes "快点儿吧!只是 ^0000FF10只暗神官^000000而已.";
		close;
	}
	if (johan == 3) {
		mes "[约翰]";
		mes "你怎么还在这儿?";
		next;
		mes "[约翰]";
		mes "回到 ^33CC33伊甸园总部^000000 去领你的奖励吧!";
		close;
	}
	mes "[约翰]";
	mes "快走吧,我很忙的!";
	close;
}

ein_fild08,172,359,4	script	基恩	989,{
	if ((para_suv01 == 46) && (kiren < 1)) {
		mes "[基恩]";
		mes "嘿!伙计!";
		next;
		mes "[基恩]";
